vertex.id,agency,portfolio,cofog,onset,terminus
1,Aboriginal Hostels Limited,FALSE,Housing and community amenities,1/7/14,1/7/20
2,Administrative Appeals Tribunal,FALSE,General public services,1/7/14,1/7/20
3,Aged Care Quality and Safety Commission,FALSE,Social protection,1/7/14,1/7/20
4,Army Amenities Fund Company,FALSE,Defence,1/7/14,1/7/20
5,Army and Air Force Canteen Service,FALSE,Defence,1/7/14,1/7/20
6,Asbestos Safety and Eradication Agency,FALSE,Environmental protection,1/7/14,1/7/20
7,Attorney-General's Department,TRUE,Public order and safety,1/7/14,1/7/20
8,Australia Business Arts Foundation,FALSE,"Recreation, culture, and religion",1/7/14,1/7/20
9,Australia Council,FALSE,"Recreation, culture, and religion",1/7/14,1/7/20
10,Australian Aged Care Quality Agency,FALSE,Social protection,1/7/14,1/7/19
11,Australian Broadcasting Corporation,FALSE,General public services,1/7/14,1/7/20
12,Australian Building and Construction Commission,FALSE,General public services,1/7/14,1/7/20
13,Australian Bureau of Statistics,FALSE,General public services,1/7/14,1/7/20
14,Australian Centre for International Agricultural Research,FALSE,General public services,1/7/14,1/7/20
15,Australian Commission for Law Enforcement Integrity,FALSE,Public order and safety,1/7/14,1/7/20
16,Australian Commission on Safety and Quality in Health Care,FALSE,Social protection,1/7/14,1/7/20
17,Australian Communications and Media Authority,FALSE,"Recreation, culture, and religion",1/7/14,1/7/20
18,Australian Competition and Consumer Commission,FALSE,Social protection,1/7/14,1/7/20
19,Australian Crime Commission,FALSE,Public order and safety,1/7/14,1/7/19
20,Australian Criminal Intelligence Commission,FALSE,Public order and safety,1/7/14,1/7/20
21,"Australian Curriculum, Assessment and Reporting Authority",FALSE,Education,1/7/14,1/7/20
22,Australian Customs and Border Protection Service,FALSE,Public order and safety,1/7/14,1/7/18
23,Australian Digital Health Agency,FALSE,General public services,1/7/14,1/7/20
24,Australian Electoral Commission,FALSE,General public services,1/7/14,1/7/20
25,Australian Federal Police,FALSE,Public order and safety,1/7/14,1/7/20
26,"Australian Film, Television and Radio School",FALSE,Education,1/7/14,1/7/20
27,Australian Financial Security Authority,FALSE,Economic affairs,1/7/14,1/7/20
28,Australian Fisheries Management Authority,FALSE,Environmental protection,1/7/14,1/7/20
29,Australian Grape and Wine Authority,FALSE,Economic affairs,1/7/14,1/7/19
30,Australian Human Rights Commission,FALSE,Social protection,1/7/14,1/7/20
31,Australian Institute for Teaching and School Leadership Limited,FALSE,Education,1/7/14,1/7/20
32,Australian Institute of Aboriginal and Torres Strait Islander Studies,FALSE,"Recreation, culture, and religion",1/7/14,1/7/20
33,Australian Institute of Criminology,FALSE,Public order and safety,1/7/14,1/7/20
34,Australian Institute of Family Studies,FALSE,Social protection,1/7/14,1/7/20
35,Australian Institute of Health and Welfare,FALSE,Health,1/7/14,1/7/20
36,Australian Institute of Marine Science,FALSE,Environmental protection,1/7/14,1/7/20
37,Australian Law Reform Commission,FALSE,Public order and safety,1/7/14,1/7/20
38,Australian Maritime Safety Authority,FALSE,Public order and safety,1/7/14,1/7/20
39,Australian Military Forces Relief Trust Fund,FALSE,Defence,1/7/14,1/7/20
40,Australian National Audit Office,FALSE,Economic affairs,1/7/14,1/7/20
41,Australian National Maritime Museum,FALSE,"Recreation, culture, and religion",1/7/14,1/7/20
42,Australian Nuclear Science and Technology Organisation,FALSE,General public services,1/7/14,1/7/20
43,Australian Office of Financial Management,FALSE,Economic affairs,1/7/14,1/7/20
44,Australian Organ and Tissue Donation and Transplantation Authority,FALSE,Health,1/7/14,1/7/19
45,Australian Pesticides and Veterinary Medicines Authority,FALSE,General public services,1/7/14,1/7/20
46,Australian Prudential Regulation Authority,FALSE,Economic affairs,1/7/14,1/7/20
47,Australian Public Service Commission,FALSE,General public services,1/7/14,1/7/20
48,Australian Radiation Protection and Nuclear Safety Agency,FALSE,Environmental protection,1/7/14,1/7/20
49,Australian Renewable Energy Agency,FALSE,General public services,1/7/14,1/7/20
50,Australian Research Council,FALSE,General public services,1/7/14,1/7/20
51,Australian Secret Intelligence Service,FALSE,Public order and safety,1/7/14,1/7/20
52,Australian Securities and Investments Commission,FALSE,Economic affairs,1/7/14,1/7/20
53,Australian Security Intelligence Organisation,FALSE,Public order and safety,1/7/14,1/7/20
54,Australian Signals Directorate,FALSE,Defence,1/7/14,1/7/20
55,Australian Sports Anti-Doping Authority,FALSE,General public services,1/7/14,1/7/20
56,Australian Sports Commission,FALSE,General public services,1/7/14,1/7/20
57,Australian Sports Foundation Limited,FALSE,General public services,1/7/14,1/7/20
58,Australian Strategic Policy Institute Limited,FALSE,General public services,1/7/14,1/7/20
59,Australian Taxation Office,FALSE,Economic affairs,1/7/14,1/7/20
60,Australian Trade and Investment Commission,FALSE,Economic affairs,1/7/14,1/7/20
61,Australian Trade Commission,FALSE,Economic affairs,1/7/14,1/7/19
